documento;nome;car;gleba_1;gleba_2
111.111.111-11;EXPERIAN;BA-2928901-9FF448CE70594DC9ACBB6BA6C4D6402D;"{
  ""type"": ""MultiPolygon"",
  ""coordinates"": [
    [
      [
        [
          -51.83531577514853,
          -21.82407360011382
        ],
        [
          -51.834392445954634,
          -21.83291312767019
        ],
        [
          -51.838367298222735,
          -21.82954035303059
        ],
        [
          -51.839130160444334,
          -21.82425363300034
        ],
        [
          -51.83531577514853,
          -21.82407360011382
        ]
      ]
    ]
  ]
}";"{
  ""type"": ""MultiPolygon"",
  ""coordinates"": [
    [
      [
        [
          -51.83531577514853,
          -21.82407360011382
        ],
        [
          -51.834392445954634,
          -21.83291312767019
        ],
        [
          -51.838367298222735,
          -21.82954035303059
        ],
        [
          -51.839130160444334,
          -21.82425363300034
        ],
        [
          -51.83531577514853,
          -21.82407360011382
        ]
      ]
    ]
  ]
}"